

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Mar 15 15:29:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   977  002A                     double_data_set@p_data:	
   978                           ; 1 bytes @ 0xA
   979                           
   980  002A                     uint16_data_set@buf:	
   981                           ; 2 bytes @ 0xA
   982                           
   983                           
   984                           ; 3 bytes @ 0xA
   985  002A                     	ds	1
   986  002B                     send_payload@destination:	
   987  002B                     get_adcon@ad_value:	
   988                           ; 1 bytes @ 0xB
   989                           
   990                           
   991                           ; 2 bytes @ 0xB
   992  002B                     	ds	1
   993  002C                     ?_packet_send_master:	
   994  002C                     ??___altoft:	
   995                           ; 0 bytes @ 0xC
   996                           
   997  002C                     double_data_set@data_len:	
   998                           ; 0 bytes @ 0xC
   999                           
  1000  002C                     packet_send_master@p_packet:	
  1001                           ; 1 bytes @ 0xC
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0xC
  1005  002C                     	ds	1
  1006  002D                     ??_double_data_set:	
  1007  002D                     ??_packet_send_master:	
  1008                           ; 0 bytes @ 0xD
  1009                           
  1010  002D                     ??_get_cw_data:	
  1011                           ; 0 bytes @ 0xD
  1012                           
  1013  002D                     uint16_data_set@i:	
  1014                           ; 0 bytes @ 0xD
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0xD
  1018  002D                     	ds	1
  1019  002E                     packet_send_master@destination:	
  1020  002E                     ___altoft@exp:	
  1021                           ; 1 bytes @ 0xE
  1022                           
  1023  002E                     get_cw_data@buf:	
  1024                           ; 1 bytes @ 0xE
  1025                           
  1026  002E                     double_data_set@buf:	
  1027                           ; 2 bytes @ 0xE
  1028                           
  1029                           
  1030                           ; 5 bytes @ 0xE
  1031  002E                     	ds	1
  1032  002F                     ?_send_data_master:	
  1033  002F                     send_data_master@data_type:	
  1034                           ; 0 bytes @ 0xF
  1035                           
