

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 11 16:26:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   984                           ; 1 bytes @ 0xC
   985  007C                     	ds	1
   986  007D                     I2C_GetData@i:	
   987                           
   988                           ; 1 bytes @ 0xD
   989  007D                     	ds	1
   990                           
   991                           	psect	cstackBANK0
   992  0020                     __pcstackBANK0:	
   993  0020                     ?_ADT_Receive:	
   994  0020                     ADT_Receive@data:	
   995                           ; 1 bytes @ 0x0
   996                           
   997                           
   998                           ; 1 bytes @ 0x0
   999  0020                     	ds	1
  1000  0021                     ADT_Receive@kosu:	
  1001                           
  1002                           ; 1 bytes @ 0x1
  1003  0021                     	ds	1
  1004  0022                     ??_ADT_Receive:	
  1005                           
  1006                           ; 0 bytes @ 0x2
  1007  0022                     	ds	2
  1008  0024                     ADT_Receive@reg_adrs:	
  1009                           
  1010                           ; 1 bytes @ 0x4
  1011  0024                     	ds	1
  1012  0025                     ADT_Receive@ans:	
  1013                           
  1014                           ; 1 bytes @ 0x5
  1015  0025                     	ds	1
  1016  0026                     ??_ADT_Read:	
  1017                           
  1018                           ; 0 bytes @ 0x6
  1019  0026                     	ds	3
  1020  0029                     ADT_Read@ans:	
  1021                           
  1022                           ; 1 bytes @ 0x9
  1023  0029                     	ds	1
  1024  002A                     ADT_Read@data:	
  1025                           
  1026                           ; 2 bytes @ 0xA
  1027  002A                     	ds	2
  1028  002C                     ADT_Read@temp:	
  1029                           
  1030                           ; 1 bytes @ 0xC
  1031  002C                     	ds	1
  1032  002D                     ??_trans_I2Ctemp:	
  1033                           
  1034                           ; 0 bytes @ 0xD
  1035  002D                     	ds	2
  1036  002F                     trans_I2Ctemp@data:	
  1037                           
  1038                           ; 2 bytes @ 0xF
  1039  002F                     	ds	2
  1040  0031                     ??_I2Ctemp:	
  1041                           
  1042                           ; 0 bytes @ 0x11
  1043  0031                     	ds	4
  1044  0035                     ?_spi_master_send:	
  1045  0035                     ??_spi_master_receive:	
  1046                           ; 0 bytes @ 0x15
  1047                           
  1048  0035                     ??_MCLR_reset:	
